key,value
model_repo,microsoft/llmlingua-2-bert-base-multilingual-cased-meetingbank
model_commit,5f0c82792b7ea14c6484e015b6a072009496b7f2
source_file,model.safetensors
source_sha256,22b9ecde52fec5c97e8c54a293be768727df95a81c6c8dccb03f262a50c58324
llmlingua_commit,5a4c78ae18ab17a98cf997e8259354e546081d64
csv_decimals,7
csv_total_numbers,177341186
hidden_size,768
num_hidden_layers,12
num_attention_heads,12
intermediate_size,3072
max_position_embeddings,512
type_vocab_size,2
vocab_size,119647
layer_norm_eps,1e-12
hidden_act,gelu
keep_label_index,1
model_max_length,512
normalizer_clean_text,True
normalizer_handle_chinese_chars,True
normalizer_strip_accents,
normalizer_lowercase,False
pre_tokenizer,BertPreTokenizer
wordpiece_prefix,##
wordpiece_max_input_chars_per_word,100
unk_token,[UNK]
cls_token,[CLS]
sep_token,[SEP]
pad_token,[PAD]
mask_token,[MASK]
decoder_prefix,##
decoder_cleanup,True
added_tokens_first_id,119547
added_tokens_count,100
added_tokens_pattern,[NEW{i}]
quantization,"int8, symmetric, one scale per matrix row"
quantization_levels,127
quantization_scale_decimals,12
quantization_source,model_csv
quantization_kept_float,"1-D tensors, classifier.weight"
