tensor,file,first_row,rows,cols,ndim,storage
bert.embeddings.LayerNorm.bias,weights/bert.embeddings.LayerNorm.bias.csv,0,1,768,1,float
bert.embeddings.LayerNorm.weight,weights/bert.embeddings.LayerNorm.weight.csv,0,1,768,1,float
bert.embeddings.position_embeddings.weight,weights/bert.embeddings.position_embeddings.weight.csv,0,512,768,2,int8
bert.embeddings.token_type_embeddings.weight,weights/bert.embeddings.token_type_embeddings.weight.csv,0,2,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part00.csv,0,5556,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part01.csv,5556,5555,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part02.csv,11111,5565,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part03.csv,16676,5560,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part04.csv,22236,5558,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part05.csv,27794,5556,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part06.csv,33350,5555,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part07.csv,38905,5554,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part08.csv,44459,5553,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part09.csv,50012,5552,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part10.csv,55564,5551,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part11.csv,61115,5551,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part12.csv,66666,5550,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part13.csv,72216,5549,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part14.csv,77765,5549,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part15.csv,83314,5548,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part16.csv,88862,5548,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part17.csv,94410,5548,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part18.csv,99958,5547,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part19.csv,105505,5547,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part20.csv,111052,5561,768,2,int8
bert.embeddings.word_embeddings.weight,weights/bert.embeddings.word_embeddings.weight.part21.csv,116613,3034,768,2,int8
